timeindex,elec_Bus_NDE,elec_Bus_SDE,heat_Bus_NDE,heat_Bus_SDE,fuel_Bus_NDE,fuel_Bus_SDE
2050-06-10 17:00:00+00:00,366.45808,381.72716,-2.6725596e-15,33.198273,283.51537,149.39223
2050-06-10 18:00:00+00:00,366.45808,381.72716,3.0838951e-14,33.198273,283.51537,149.39223
2050-06-10 19:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-10 20:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-10 21:00:00+00:00,366.45808,381.72716,-4.9422012e-14,33.198273,283.51537,149.39223
2050-06-10 22:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-10 23:00:00+00:00,366.45808,381.72716,2.6221416e-14,33.198273,283.51537,149.39223
2050-06-11 00:00:00+00:00,366.45808,381.72716,7.6055714e-14,33.198273,283.51537,149.39223
2050-06-11 01:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-11 02:00:00+00:00,366.45808,381.72716,9.1485894e-17,33.198273,283.51537,149.39223
2050-06-11 03:00:00+00:00,366.45808,381.72716,1.1294555e-16,33.198273,283.51537,149.39223
2050-06-11 04:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-11 05:00:00+00:00,291.67071,303.82366,74.787363,77.903503,283.51537,134.453
2050-06-11 06:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-11 07:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-11 08:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-11 09:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-11 10:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-11 11:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-11 12:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-11 13:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-11 14:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-11 15:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-11 16:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-11 17:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-11 18:00:00+00:00,366.45808,381.72716,-1.2540351e-14,33.198273,283.51537,149.39223
2050-06-11 19:00:00+00:00,366.45808,381.72716,1.9496409e-14,33.198273,283.51537,149.39223
2050-06-11 20:00:00+00:00,366.45808,381.72716,-8.5212853e-14,33.198273,283.51537,149.39223
2050-06-11 21:00:00+00:00,366.45808,381.72716,-3.8076351e-14,33.198273,283.51537,149.39223
2050-06-11 22:00:00+00:00,366.45808,381.72716,-1.0789436e-14,33.198273,283.51537,149.39223
2050-06-11 23:00:00+00:00,366.45808,381.72716,-1.1820912e-14,33.198273,283.51537,149.39223
2050-06-12 00:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-12 01:00:00+00:00,366.45808,381.72716,-1.9719048e-14,33.198273,283.51537,149.39223
2050-06-12 02:00:00+00:00,366.45808,381.72716,-2.9435329e-14,33.198273,283.51537,149.39223
2050-06-12 03:00:00+00:00,366.45808,381.72716,4.5727159e-14,33.198273,283.51537,149.39223
2050-06-12 04:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-12 05:00:00+00:00,291.67071,303.82366,74.787363,77.903503,283.51537,134.453
2050-06-12 06:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-12 07:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-12 08:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-12 09:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-12 10:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-12 11:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-12 12:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-12 13:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-12 14:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-12 15:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-12 16:00:00+00:00,291.67071,280.00389,74.787363,71.795868,283.51537,120.98567
2050-06-12 17:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-12 18:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-12 19:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-12 20:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-12 21:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-12 22:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-12 23:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-13 00:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-13 01:00:00+00:00,1.1851852,1.2345679,0.30389364,0.31655587,-40.878763,-36.626214
2050-06-13 02:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-13 03:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 04:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 05:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 06:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 07:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 08:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 09:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 10:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 11:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 12:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 13:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 14:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 15:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 16:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-13 17:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-13 18:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-13 19:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-13 20:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-13 21:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-13 22:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-13 23:00:00+00:00,317.0369,330.24678,0.0,0.31655587,283.51537,123.65203
2050-06-14 00:00:00+00:00,317.0369,330.24678,0.0,0.31655587,234.09419,123.65203
2050-06-14 01:00:00+00:00,317.0369,330.24678,0.0,0.31655587,283.51537,123.65203
2050-06-14 02:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-14 03:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-14 04:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-14 05:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-14 06:00:00+00:00,1.1851852,1.2345679,0.30389364,0.31655587,-0.30389364,-36.626214
2050-06-14 07:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-14 08:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-14 09:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-14 10:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-14 11:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-14 12:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-14 13:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-14 14:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-14 15:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-14 16:00:00+00:00,344.00706,330.24678,22.451019,84.67866,283.51537,149.39223
2050-06-14 17:00:00+00:00,366.45808,381.72716,-3.484037e-14,33.198273,283.51537,149.39223
2050-06-14 18:00:00+00:00,366.45808,381.72716,-2.9550079e-14,33.198273,283.51537,149.39223
2050-06-14 19:00:00+00:00,366.45808,381.72716,-3.9683302e-14,33.198273,283.51537,149.39223
2050-06-14 20:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-14 21:00:00+00:00,366.45808,381.72716,-2.0355989e-14,33.198273,283.51537,149.39223
2050-06-14 22:00:00+00:00,366.45808,381.72716,-4.1908658e-14,33.198273,283.51537,149.39223
2050-06-14 23:00:00+00:00,366.45808,381.72716,0.0,0.31655587,283.51537,149.39223
2050-06-15 00:00:00+00:00,366.45808,381.72716,0.0,0.31655587,283.51537,149.39223
2050-06-15 01:00:00+00:00,366.45808,381.72716,0.0,0.31655587,283.51537,149.39223
2050-06-15 02:00:00+00:00,366.45808,381.72716,0.0,0.31655587,283.51537,149.39223
2050-06-15 03:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-15 04:00:00+00:00,366.45808,381.72716,-3.7442243e-14,33.198273,283.51537,149.39223
2050-06-15 05:00:00+00:00,344.00706,330.24678,22.451019,84.67866,283.51537,149.39223
2050-06-15 06:00:00+00:00,344.00706,330.24678,22.451019,84.67866,283.51537,149.39223
2050-06-15 07:00:00+00:00,1.2860082,1.2345679,0.3297457,0.31655587,283.51537,-36.626214
2050-06-15 08:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-15 09:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-15 10:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-15 11:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-15 12:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-15 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-15 14:00:00+00:00,1.2860082,1.2345679,0.3297457,0.31655587,283.51537,-36.626214
2050-06-15 15:00:00+00:00,344.00706,330.24678,22.451019,84.67866,283.51537,149.39223
2050-06-15 16:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-15 17:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-15 18:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-15 19:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-15 20:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-15 21:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-15 22:00:00+00:00,366.45808,381.72716,0.0,0.31655587,283.51537,149.39223
2050-06-15 23:00:00+00:00,366.45808,381.72716,0.0,0.31655587,283.51537,149.39223
2050-06-16 00:00:00+00:00,366.45808,381.72716,0.0,0.31655587,283.51537,149.39223
2050-06-16 01:00:00+00:00,366.45808,381.72716,0.0,0.31655587,283.51537,149.39223
2050-06-16 02:00:00+00:00,366.45808,381.72716,0.0,0.31655587,283.51537,149.39223
2050-06-16 03:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-16 04:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-16 05:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-16 06:00:00+00:00,291.67071,280.00389,74.787363,71.795868,283.51537,149.39223
2050-06-16 07:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-16 08:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-16 09:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-16 10:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-16 11:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-16 12:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-16 13:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-16 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-16 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-16 16:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-06-16 17:00:00+00:00,291.67071,303.82366,74.787363,77.903503,283.51537,134.453
2050-06-16 18:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-16 19:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-16 20:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-16 21:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-16 22:00:00+00:00,0.96,1.0,0.0,0.0,-40.991355,-36.87422
2050-06-16 23:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-17 00:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-17 01:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-17 02:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-17 03:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-17 04:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-17 05:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-17 06:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-17 07:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-17 08:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-17 09:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-17 10:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-17 11:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-17 12:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-17 13:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-17 14:00:00+00:00,0.0,0.0,0.0,0.0,-0.0,-37.32422
2050-06-17 15:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-17 16:00:00+00:00,344.00706,330.24678,22.451019,84.67866,283.51537,149.39223
2050-06-17 17:00:00+00:00,366.45808,381.72716,-1.0755098e-14,33.198273,283.51537,149.39223
2050-06-17 18:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-17 19:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-17 20:00:00+00:00,366.45808,381.72716,0.0,33.198273,283.51537,149.39223
2050-06-17 21:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-17 22:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-17 23:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 00:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 01:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 02:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 03:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 04:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 05:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 16:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 17:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 18:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 19:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 20:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 21:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 22:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-18 23:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 00:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 01:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 02:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 03:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 04:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 05:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 16:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 17:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 18:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 19:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 20:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 21:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 22:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-19 23:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 00:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 01:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 02:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 03:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 04:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 05:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 16:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-20 17:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-20 18:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-20 19:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-20 20:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-20 21:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-20 22:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-20 23:00:00+00:00,317.0369,330.24678,0.0,0.0,234.09419,123.65203
2050-06-21 00:00:00+00:00,317.0369,330.24678,0.0,0.0,234.09419,123.65203
2050-06-21 01:00:00+00:00,317.0369,330.24678,0.0,0.0,234.09419,123.65203
2050-06-21 02:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-21 03:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-21 04:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-21 05:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-21 06:00:00+00:00,291.67071,303.82366,74.787363,77.903503,283.51537,134.453
2050-06-21 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-21 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-21 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-21 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-21 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-21 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-21 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-21 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-21 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-21 16:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-21 17:00:00+00:00,0.0,0.0,0.0,0.0,283.51537,-37.32422
2050-06-21 18:00:00+00:00,291.67071,303.82366,74.787363,77.903503,283.51537,134.453
2050-06-21 19:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-21 20:00:00+00:00,317.0369,330.24678,49.421172,84.67866,283.51537,149.39223
2050-06-21 21:00:00+00:00,291.67071,303.82366,74.787363,77.903503,283.51537,134.453
2050-06-21 22:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-06-21 23:00:00+00:00,0.96,1.0,0.0,0.0,-40.991355,-36.87422
2050-06-22 00:00:00+00:00,0.0,0.0,0.0,0.0,283.51537,-37.32422
2050-06-22 01:00:00+00:00,0.96,1.0,0.0,0.0,-40.991355,-36.87422
2050-06-22 02:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,-36.758835
2050-06-22 03:00:00+00:00,0.96,1.0,0.24615385,0.25641026,283.51537,-36.758835
2050-06-22 04:00:00+00:00,0.96,1.0,0.24615385,0.25641026,283.51537,149.39223
2050-06-22 05:00:00+00:00,0.96,1.0,0.24615385,0.25641026,-40.991355,149.39223
2050-06-22 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 08:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 09:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 10:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 11:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 12:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 13:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 14:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 15:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 16:00:00+00:00,0.0,0.0,0.0,0.0,283.51537,-37.32422
2050-06-22 17:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 18:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 19:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 20:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 21:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 22:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-22 23:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-23 00:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-23 01:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-23 02:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-23 03:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-23 04:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-23 05:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-23 06:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
2050-06-23 07:00:00+00:00,0.0,0.0,0.0,0.0,-41.471355,-37.32422
