,elec_Bus_NDE,elec_Bus_SDE,,,
2050-01-20 10:00:00+00:00,-11283.552,10832.21,,,
2050-01-20 11:00:00+00:00,-11415.404,10958.788,,,
2050-01-20 12:00:00+00:00,-12107.63,11623.324,,,
2050-01-20 13:00:00+00:00,-11993.634,11513.888,,,
2050-01-20 14:00:00+00:00,-10917.26,10480.569,,,
2050-01-20 15:00:00+00:00,-11271.514,10820.653,,,
2050-01-20 16:00:00+00:00,-11180.922,10733.685,,,
2050-01-20 17:00:00+00:00,-9203.5103,8835.3698,,,
2050-01-20 18:00:00+00:00,-7360.7226,7066.2937,,,
2050-01-20 19:00:00+00:00,-6067.6097,5824.9053,,,
2050-01-20 20:00:00+00:00,-5796.7493,5564.8793,,,
2050-01-20 21:00:00+00:00,-6512.5602,6252.0578,,,
2050-01-20 22:00:00+00:00,-7695.28,7387.4688,,,
2050-01-20 23:00:00+00:00,-8834.8347,8481.4413,,,
2050-01-21 00:00:00+00:00,-9026.0038,8664.9637,,,
2050-01-21 01:00:00+00:00,-9456.2004,9077.9524,,,
2050-01-21 02:00:00+00:00,-10132.077,9726.7937,,,
2050-01-21 03:00:00+00:00,-10969.491,10530.711,,,
2050-01-21 04:00:00+00:00,-11397.836,10941.922,,,
2050-01-21 05:00:00+00:00,-10466.578,10047.915,,,
2050-01-21 06:00:00+00:00,-8572.3402,8229.4466,,,
2050-01-21 07:00:00+00:00,-8996.2167,8636.368,,,
2050-01-21 08:00:00+00:00,-10917.19,10480.502,,,
2050-01-21 09:00:00+00:00,-10433.177,10015.85,,,
2050-01-21 10:00:00+00:00,-10424.564,10007.582,,,
2050-01-21 11:00:00+00:00,-9480.9798,9101.7406,,,
2050-01-21 12:00:00+00:00,-15885.535,15250.114,,,
2050-01-21 13:00:00+00:00,-17251.714,16561.645,,,
2050-01-21 14:00:00+00:00,-21207.432,20359.135,,,
2050-01-21 15:00:00+00:00,-21378.124,20522.999,,,
2050-01-21 16:00:00+00:00,-18517.709,17777,,,
2050-01-21 17:00:00+00:00,-13670.483,13123.663,,,
2050-01-21 18:00:00+00:00,-11578.677,11115.53,,,
2050-01-21 19:00:00+00:00,-11980.826,11501.593,,,
2050-01-21 20:00:00+00:00,-14963.474,14364.935,,,
2050-01-21 21:00:00+00:00,-19602.578,18818.475,,,
2050-01-21 22:00:00+00:00,-25186.82,24179.348,,,
2050-01-21 23:00:00+00:00,-30919.553,29682.771,,,
2050-01-22 00:00:00+00:00,-33687.918,32340.401,,,
2050-01-22 01:00:00+00:00,-35240.959,33831.32,,,
2050-01-22 02:00:00+00:00,-36340.094,34886.49,,,
2050-01-22 03:00:00+00:00,-35113.861,33709.306,,,
2050-01-22 04:00:00+00:00,-32294.035,31002.273,,,
2050-01-22 05:00:00+00:00,-27652.519,26546.418,,,
2050-01-22 06:00:00+00:00,-24294.771,23322.98,,,
2050-01-22 07:00:00+00:00,-22273.433,21382.496,,,
2050-01-22 08:00:00+00:00,-18727.64,17978.535,,,
2050-01-22 09:00:00+00:00,-10326.077,9913.0341,,,
2050-01-22 10:00:00+00:00,-6443.2956,6185.5637,,,
2050-01-22 11:00:00+00:00,-5407.7566,5191.4463,,,
2050-01-22 12:00:00+00:00,-10110.631,9706.2058,,,
2050-01-22 13:00:00+00:00,-10385.094,9969.6906,,,
2050-01-22 14:00:00+00:00,-13284.151,12752.785,,,
2050-01-22 15:00:00+00:00,-10850.759,10416.728,,,
2050-01-22 16:00:00+00:00,-13392.957,12857.239,,,
2050-01-22 17:00:00+00:00,-8999.7844,8639.793,,,
2050-01-22 18:00:00+00:00,-9617.1407,9232.4551,,,
2050-01-22 19:00:00+00:00,-14708.231,14119.902,,,
2050-01-22 20:00:00+00:00,-18200.609,17472.584,,,
2050-01-22 21:00:00+00:00,-25844.292,24810.521,,,
2050-01-22 22:00:00+00:00,-33037.208,31715.72,,,
2050-01-22 23:00:00+00:00,-36458.333,35000,,,
2050-01-23 00:00:00+00:00,-36458.333,35000,,,
2050-01-23 01:00:00+00:00,-36458.333,35000,,,
2050-01-23 02:00:00+00:00,-36458.333,35000,,,
2050-01-23 03:00:00+00:00,-36458.333,35000,,,
2050-01-23 04:00:00+00:00,-36458.333,35000,,,
2050-01-23 05:00:00+00:00,-36458.333,35000,,,
2050-01-23 06:00:00+00:00,-34714.674,33326.087,,,
2050-01-23 07:00:00+00:00,-34878.809,33483.657,,,
2050-01-23 08:00:00+00:00,-31782.41,30511.113,,,
2050-01-23 09:00:00+00:00,-25607.055,24582.773,,,
2050-01-23 10:00:00+00:00,-18658.657,17912.311,,,
2050-01-23 11:00:00+00:00,-15585.402,14961.986,,,
2050-01-23 12:00:00+00:00,-18259.159,17528.793,,,
2050-01-23 13:00:00+00:00,-17682.469,16975.17,,,
2050-01-23 14:00:00+00:00,-19130.873,18365.638,,,
2050-01-23 15:00:00+00:00,-18905.752,18149.522,,,
2050-01-23 16:00:00+00:00,-18822.166,18069.279,,,
2050-01-23 17:00:00+00:00,-18345.158,17611.351,,,
2050-01-23 18:00:00+00:00,-17018.418,16337.681,,,
2050-01-23 19:00:00+00:00,-18720.002,17971.202,,,
2050-01-23 20:00:00+00:00,-24286.28,23314.829,,,
2050-01-23 21:00:00+00:00,-24649.212,23663.243,,,
2050-01-23 22:00:00+00:00,-31470.863,30212.028,,,
2050-01-23 23:00:00+00:00,-32913.281,31596.75,,,
2050-01-24 00:00:00+00:00,-35932.886,34495.571,,,
2050-01-24 01:00:00+00:00,-36458.333,35000,,,
2050-01-24 02:00:00+00:00,-36458.333,35000,,,
2050-01-24 03:00:00+00:00,-36458.333,35000,,,
2050-01-24 04:00:00+00:00,-36458.333,35000,,,
2050-01-24 05:00:00+00:00,-36458.333,35000,,,
2050-01-24 06:00:00+00:00,-32481.731,31182.462,,,
2050-01-24 07:00:00+00:00,-31676.084,30409.04,,,
2050-01-24 08:00:00+00:00,-32328.932,31035.774,,,
2050-01-24 09:00:00+00:00,-31071.129,29828.283,,,
2050-01-24 10:00:00+00:00,-30005.411,28805.195,,,
2050-01-24 11:00:00+00:00,-32486.486,31187.026,,,
2050-01-24 12:00:00+00:00,-36051.924,34609.847,,,
2050-01-24 13:00:00+00:00,-36458.333,35000,,,
2050-01-24 14:00:00+00:00,-36458.333,35000,,,
2050-01-24 15:00:00+00:00,-36458.333,35000,,,
2050-01-24 16:00:00+00:00,-36458.333,35000,,,
2050-01-24 17:00:00+00:00,-36458.333,35000,,,
2050-01-24 18:00:00+00:00,-36458.333,35000,,,
2050-01-24 19:00:00+00:00,-36458.333,35000,,,
2050-01-24 20:00:00+00:00,-36458.333,35000,,,
2050-01-24 21:00:00+00:00,-36458.333,35000,,,
2050-01-24 22:00:00+00:00,-36458.333,35000,,,
2050-01-24 23:00:00+00:00,-36458.333,35000,,,
2050-01-25 00:00:00+00:00,-36458.333,35000,,,
2050-01-25 01:00:00+00:00,-36458.333,35000,,,
2050-01-25 02:00:00+00:00,-36458.333,35000,,,
2050-01-25 03:00:00+00:00,-36458.333,35000,,,
2050-01-25 04:00:00+00:00,-36458.333,35000,,,
2050-01-25 05:00:00+00:00,-36458.333,35000,,,
2050-01-25 06:00:00+00:00,-36458.333,35000,,,
2050-01-25 07:00:00+00:00,-36458.333,35000,,,
2050-01-25 08:00:00+00:00,-36458.333,35000,,,
2050-01-25 09:00:00+00:00,-32814.933,31502.336,,,
2050-01-25 10:00:00+00:00,-16938.689,16261.141,,,
2050-01-25 11:00:00+00:00,-9304.8672,8932.6725,,,
2050-01-25 12:00:00+00:00,-11548.929,11086.972,,,
2050-01-25 13:00:00+00:00,-26342.691,25288.984,,,
2050-01-25 14:00:00+00:00,-32548.049,31246.127,,,
2050-01-25 15:00:00+00:00,-36458.333,35000,,,
2050-01-25 16:00:00+00:00,-36458.333,35000,,,
2050-01-25 17:00:00+00:00,-28476.984,27337.905,,,
2050-01-25 18:00:00+00:00,-22068.052,21185.33,,,
2050-01-25 19:00:00+00:00,-18552.652,17810.546,,,
2050-01-25 20:00:00+00:00,-18652.779,17906.667,,,
2050-01-25 21:00:00+00:00,-17611.656,16907.19,,,
2050-01-25 22:00:00+00:00,-17203.247,16515.117,,,
2050-01-25 23:00:00+00:00,-17773.941,17062.983,,,
2050-01-26 00:00:00+00:00,-18568.955,17826.197,,,
2050-01-26 01:00:00+00:00,-16831.84,16158.566,,,
2050-01-26 02:00:00+00:00,-17831.057,17117.814,,,
2050-01-26 03:00:00+00:00,-18644.9,17899.104,,,
2050-01-26 04:00:00+00:00,-20190.996,19383.357,,,
2050-01-26 05:00:00+00:00,-21093.167,20249.441,,,
2050-01-26 06:00:00+00:00,-25169.101,24162.337,,,
2050-01-26 07:00:00+00:00,-21378.825,20523.672,,,
2050-01-26 08:00:00+00:00,-20041.586,19239.923,,,
2050-01-26 09:00:00+00:00,-20552.757,19730.647,,,
2050-01-26 10:00:00+00:00,-22054.691,21172.503,,,
2050-01-26 11:00:00+00:00,-23349.102,22415.138,,,
2050-01-26 12:00:00+00:00,-25230.158,24220.952,,,
2050-01-26 13:00:00+00:00,-26400.896,25344.86,,,
2050-01-26 14:00:00+00:00,-27344.892,26251.097,,,
2050-01-26 15:00:00+00:00,-29513.045,28332.523,,,
2050-01-26 16:00:00+00:00,-30492.143,29272.457,,,
2050-01-26 17:00:00+00:00,-29020.763,27859.932,,,
2050-01-26 18:00:00+00:00,-27074.534,25991.553,,,
2050-01-26 19:00:00+00:00,-25124.646,24119.66,,,
2050-01-26 20:00:00+00:00,-23591.484,22647.824,,,
2050-01-26 21:00:00+00:00,-22416.393,21519.737,,,
2050-01-26 22:00:00+00:00,-22284.722,21393.333,,,
2050-01-26 23:00:00+00:00,-22438.611,21541.067,,,
2050-01-27 00:00:00+00:00,-22025.269,21144.258,,,
2050-01-27 01:00:00+00:00,-21897.537,21021.635,,,
2050-01-27 02:00:00+00:00,-21811.858,20939.384,,,
2050-01-27 03:00:00+00:00,-21375.716,20520.687,,,
2050-01-27 04:00:00+00:00,-20156.069,19349.826,,,
2050-01-27 05:00:00+00:00,-16437.545,15780.043,,,
2050-01-27 06:00:00+00:00,-12517.197,12016.509,,,
2050-01-27 07:00:00+00:00,-11498.031,11038.11,,,
2050-01-27 08:00:00+00:00,-9365.6876,8991.0601,,,
2050-01-27 09:00:00+00:00,-10491.965,10072.286,,,
2050-01-27 10:00:00+00:00,-9163.961,8797.4026,,,
2050-01-27 11:00:00+00:00,-6750.4954,6480.4756,,,
2050-01-27 12:00:00+00:00,-3973.0966,3814.1727,,,
2050-01-27 13:00:00+00:00,-7633.9104,7328.554,,,
2050-01-27 14:00:00+00:00,-9495.7777,9115.9466,,,
2050-01-27 15:00:00+00:00,-6567.8908,6305.1751,,,
2050-01-27 16:00:00+00:00,-11053.761,10611.611,,,
2050-01-27 17:00:00+00:00,-10947.393,10509.497,,,
2050-01-27 18:00:00+00:00,-8824.7988,8471.8069,,,
2050-01-27 19:00:00+00:00,-9543.2025,9161.4744,,,
2050-01-27 20:00:00+00:00,-6448.3344,6190.401,,,
2050-01-27 21:00:00+00:00,-7121.3721,6836.5172,,,
2050-01-27 22:00:00+00:00,-8088.8029,7765.2508,,,
2050-01-27 23:00:00+00:00,-8923.474,8566.5351,,,
2050-01-28 00:00:00+00:00,-8336.1843,8002.737,,,
2050-01-28 01:00:00+00:00,-8066.4465,7743.7886,,,
2050-01-28 02:00:00+00:00,-7816.1237,7503.4788,,,
2050-01-28 03:00:00+00:00,-7454.7936,7156.6019,,,
2050-01-28 04:00:00+00:00,-6546.623,6284.7581,,,
2050-01-28 05:00:00+00:00,-4105.6741,3941.4472,,,
2050-01-28 06:00:00+00:00,-579.864,556.66944,,,
2050-01-28 07:00:00+00:00,-706.80539,678.53317,,,
2050-01-28 08:00:00+00:00,-831.78683,798.51536,,,
2050-01-28 09:00:00+00:00,11313.352,-11784.742,,,
2050-01-28 10:00:00+00:00,10839.244,-11290.879,,,
2050-01-28 11:00:00+00:00,11782.813,-12273.764,,,
2050-01-28 12:00:00+00:00,12869.386,-13405.611,,,
2050-01-28 13:00:00+00:00,-2286.1013,2194.6572,,,
2050-01-28 14:00:00+00:00,-3602.1003,3458.0163,,,
2050-01-28 15:00:00+00:00,-6151.3058,5905.2535,,,
2050-01-28 16:00:00+00:00,-8175.9494,7848.9114,,,
2050-01-28 17:00:00+00:00,-8921.2862,8564.4347,,,
2050-01-28 18:00:00+00:00,-8665.6279,8319.0027,,,
2050-01-28 19:00:00+00:00,-11205.389,10757.174,,,
2050-01-28 20:00:00+00:00,-11389.084,10933.521,,,
2050-01-28 21:00:00+00:00,-12338.965,11845.406,,,
2050-01-28 22:00:00+00:00,-13042.911,12521.195,,,
2050-01-28 23:00:00+00:00,-12791.376,12279.721,,,
2050-01-29 00:00:00+00:00,-11793.385,11321.649,,,
2050-01-29 01:00:00+00:00,-7698.3576,7390.4233,,,
2050-01-29 02:00:00+00:00,-7002.2979,6722.206,,,
2050-01-29 03:00:00+00:00,-6548.9293,6286.9721,,,
2050-01-29 04:00:00+00:00,-5692.8243,5465.1114,,,
2050-01-29 05:00:00+00:00,-4240.5125,4070.892,,,
2050-01-29 06:00:00+00:00,-1673.2282,1606.2991,,,
2050-01-29 07:00:00+00:00,-2655.9822,2549.7429,,,
2050-01-29 08:00:00+00:00,2143.4811,-2232.7928,,,
2050-01-29 09:00:00+00:00,9201.1115,-9584.4912,,,
2050-01-29 10:00:00+00:00,9314.9596,-9703.0829,,,
2050-01-29 11:00:00+00:00,9499.5821,-9895.398,,,
2050-01-29 12:00:00+00:00,10006.75,-10423.698,,,
2050-01-29 13:00:00+00:00,-7452.0244,7153.9435,,,
2050-01-29 14:00:00+00:00,-7350.6284,7056.6032,,,
2050-01-29 15:00:00+00:00,-11625.41,11160.394,,,
2050-01-29 16:00:00+00:00,-10667.508,10240.807,,,
2050-01-29 17:00:00+00:00,-12238.889,11749.333,,,
2050-01-29 18:00:00+00:00,-14422.245,13845.356,,,
2050-01-29 19:00:00+00:00,-13968.554,13409.812,,,
2050-01-29 20:00:00+00:00,-15505.714,14885.486,,,
2050-01-29 21:00:00+00:00,-19634.301,18848.929,,,
2050-01-29 22:00:00+00:00,-19708.354,18920.02,,,
2050-01-29 23:00:00+00:00,-19510.922,18730.485,,,
2050-01-30 00:00:00+00:00,-17204.904,16516.708,,,
2050-01-30 01:00:00+00:00,-20969.007,20130.247,,,
2050-01-30 02:00:00+00:00,-19506.068,18725.825,,,
2050-01-30 03:00:00+00:00,-14364.617,13790.033,,,
2050-01-30 04:00:00+00:00,-12170.701,11683.873,,,
2050-01-30 05:00:00+00:00,-8574.0045,8231.0444,,,
2050-01-30 06:00:00+00:00,-2528.5739,2427.431,,,
2050-01-30 07:00:00+00:00,-4443.6297,4265.8845,,,
2050-01-30 08:00:00+00:00,2549.2583,-2655.4774,,,
2050-01-30 09:00:00+00:00,10305.223,-10734.607,,,
2050-01-30 10:00:00+00:00,11465.07,-11942.781,,,
2050-01-30 11:00:00+00:00,12328.868,-12842.571,,,
2050-01-30 12:00:00+00:00,13327.648,-13882.967,,,
2050-01-30 13:00:00+00:00,7400.7134,-7709.0764,,,
2050-01-30 14:00:00+00:00,-4613.1841,4428.6567,,,
2050-01-30 15:00:00+00:00,-2894.8834,2779.0881,,,
2050-01-30 16:00:00+00:00,-2558.8965,2456.5406,,,
2050-01-30 17:00:00+00:00,-1650.7624,1584.7319,,,
2050-01-30 18:00:00+00:00,-1444.2199,1386.4511,,,
2050-01-30 19:00:00+00:00,-2271.0563,2180.214,,,
2050-01-30 20:00:00+00:00,-3340.4322,3206.8149,,,
2050-01-30 21:00:00+00:00,-7197.647,6909.7411,,,
2050-01-30 22:00:00+00:00,-7673.777,7366.8259,,,
2050-01-30 23:00:00+00:00,-6894.4842,6618.7048,,,
2050-01-31 00:00:00+00:00,-10256.217,9845.9682,,,
2050-01-31 01:00:00+00:00,-7491.5183,7191.8576,,,
2050-01-31 02:00:00+00:00,-9587.6828,9204.1755,,,
2050-01-31 03:00:00+00:00,-6467.8555,6209.1413,,,
2050-01-31 04:00:00+00:00,-5450.7807,5232.7494,,,
2050-01-31 05:00:00+00:00,-2519.8766,2419.0815,,,
2050-01-31 06:00:00+00:00,-911.42681,874.96974,,,
2050-01-31 07:00:00+00:00,-726.53571,697.47428,,,
2050-01-31 08:00:00+00:00,529.92493,-552.00513,,,
2050-01-31 09:00:00+00:00,3363.6643,-3503.817,,,
2050-01-31 10:00:00+00:00,8887.9743,-9258.3065,,,
2050-01-31 11:00:00+00:00,9671.8126,-10074.805,,,
2050-01-31 12:00:00+00:00,1947.2852,-2028.4221,,,
2050-01-31 13:00:00+00:00,-4971.9478,4773.0699,,,
2050-01-31 14:00:00+00:00,-7850.622,7536.5971,,,
2050-01-31 15:00:00+00:00,-11153.629,10707.484,,,
2050-01-31 16:00:00+00:00,-9303.6594,8931.513,,,
2050-01-31 17:00:00+00:00,-12516.98,12016.301,,,
2050-01-31 18:00:00+00:00,-10462.236,10043.747,,,
2050-01-31 19:00:00+00:00,-14023.766,13462.815,,,
2050-01-31 20:00:00+00:00,-16436.607,15779.143,,,
2050-01-31 21:00:00+00:00,-24582.622,23599.317,,,
2050-01-31 22:00:00+00:00,-28959.87,27801.475,,,
2050-01-31 23:00:00+00:00,-30053.664,28851.517,,,
2050-02-01 00:00:00+00:00,-33407.492,32071.192,,,
2050-02-01 01:00:00+00:00,-36458.333,35000,,,
2050-02-01 02:00:00+00:00,-36458.333,35000,,,
2050-02-01 03:00:00+00:00,-36458.333,35000,,,
2050-02-01 04:00:00+00:00,-36458.333,35000,,,
2050-02-01 05:00:00+00:00,-36458.333,35000,,,
2050-02-01 06:00:00+00:00,-26365.775,25311.144,,,
2050-02-01 07:00:00+00:00,-29112.627,27948.122,,,
2050-02-01 08:00:00+00:00,-15419.163,14802.397,,,
2050-02-01 09:00:00+00:00,0,0,,,
2050-02-01 10:00:00+00:00,0,0,,,
2050-02-01 11:00:00+00:00,0,0,,,
2050-02-01 12:00:00+00:00,0,0,,,
2050-02-01 13:00:00+00:00,-7349.3876,7055.4121,,,
2050-02-01 14:00:00+00:00,-36458.333,35000,,,
2050-02-01 15:00:00+00:00,-36458.333,35000,,,
2050-02-01 16:00:00+00:00,-36458.333,35000,,,
2050-02-01 17:00:00+00:00,-36458.333,35000,,,
2050-02-01 18:00:00+00:00,-36458.333,35000,,,
2050-02-01 19:00:00+00:00,-36458.333,35000,,,
2050-02-01 20:00:00+00:00,-36458.333,35000,,,
2050-02-01 21:00:00+00:00,-36458.333,35000,,,
2050-02-01 22:00:00+00:00,-36458.333,35000,,,
2050-02-01 23:00:00+00:00,-36458.333,35000,,,
2050-02-02 00:00:00+00:00,-36458.333,35000,,,
2050-02-02 01:00:00+00:00,-36458.333,35000,,,
2050-02-02 02:00:00+00:00,-36458.333,35000,,,
2050-02-02 03:00:00+00:00,-36458.333,35000,,,
2050-02-02 04:00:00+00:00,-36458.333,35000,,,
2050-02-02 05:00:00+00:00,-36458.333,35000,,,
2050-02-02 06:00:00+00:00,-36458.333,35000,,,
2050-02-02 07:00:00+00:00,-36458.333,35000,,,
2050-02-02 08:00:00+00:00,-36458.333,35000,,,
2050-02-02 09:00:00+00:00,-32016.313,30735.66,,,
2050-02-02 10:00:00+00:00,-21583.404,20720.068,,,
2050-02-02 11:00:00+00:00,-16186.2,15538.752,,,
2050-02-02 12:00:00+00:00,-22698.955,21790.996,,,
2050-02-02 13:00:00+00:00,-36458.333,35000,,,
2050-02-02 14:00:00+00:00,-36458.333,35000,,,
2050-02-02 15:00:00+00:00,-36458.333,35000,,,
2050-02-02 16:00:00+00:00,-36458.333,35000,,,
2050-02-02 17:00:00+00:00,-36458.333,35000,,,
2050-02-02 18:00:00+00:00,-36458.333,35000,,,
2050-02-02 19:00:00+00:00,-36458.333,35000,,,
2050-02-02 20:00:00+00:00,-36458.333,35000,,,
2050-02-02 21:00:00+00:00,-36458.333,35000,,,
2050-02-02 22:00:00+00:00,-36458.333,35000,,,
2050-02-02 23:00:00+00:00,-36458.333,35000,,,
2050-02-03 00:00:00+00:00,-36458.333,35000,,,
2050-02-03 01:00:00+00:00,-36458.333,35000,,,
2050-02-03 02:00:00+00:00,-36458.333,35000,,,
2050-02-03 03:00:00+00:00,-36458.333,35000,,,
2050-02-03 04:00:00+00:00,-36458.333,35000,,,
2050-02-03 05:00:00+00:00,-36458.333,35000,,,
2050-02-03 06:00:00+00:00,-36458.333,35000,,,
2050-02-03 07:00:00+00:00,-36458.333,35000,,,
2050-02-03 08:00:00+00:00,-36458.333,35000,,,
2050-02-03 09:00:00+00:00,-36458.333,35000,,,
2050-02-03 10:00:00+00:00,-36458.333,35000,,,
2050-02-03 11:00:00+00:00,-36458.333,35000,,,
2050-02-03 12:00:00+00:00,-36458.333,35000,,,
2050-02-03 13:00:00+00:00,-36458.333,35000,,,
2050-02-03 14:00:00+00:00,-36458.333,35000,,,
2050-02-03 15:00:00+00:00,-36458.333,35000,,,
2050-02-03 16:00:00+00:00,-36458.333,35000,,,
2050-02-03 17:00:00+00:00,-36458.333,35000,,,
2050-02-03 18:00:00+00:00,-36458.333,35000,,,
2050-02-03 19:00:00+00:00,-36458.333,35000,,,
2050-02-03 20:00:00+00:00,-36458.333,35000,,,
2050-02-03 21:00:00+00:00,-36458.333,35000,,,
2050-02-03 22:00:00+00:00,-36458.333,35000,,,
2050-02-03 23:00:00+00:00,-36458.333,35000,,,
2050-02-04 00:00:00+00:00,-24301.817,23329.744,,,
2050-02-04 01:00:00+00:00,-18096.74,17372.871,,,
2050-02-04 02:00:00+00:00,-12415.267,11918.656,,,
2050-02-04 03:00:00+00:00,-8410.9157,8074.4791,,,
2050-02-04 04:00:00+00:00,-8588.8143,8245.2617,,,
2050-02-04 05:00:00+00:00,-14953.247,14355.117,,,
2050-02-04 06:00:00+00:00,-15718.34,15089.606,,,
2050-02-04 07:00:00+00:00,-36458.333,35000,,,
2050-02-04 08:00:00+00:00,-6707.6255,6439.3205,,,
2050-02-04 09:00:00+00:00,0,0,,,
2050-02-04 10:00:00+00:00,0,0,,,
2050-02-04 11:00:00+00:00,0,0,,,
2050-02-04 12:00:00+00:00,0,0,,,
2050-02-04 13:00:00+00:00,0,0,,,
2050-02-04 14:00:00+00:00,0,0,,,
2050-02-04 15:00:00+00:00,0,0,,,
2050-02-04 16:00:00+00:00,0,0,,,
2050-02-04 17:00:00+00:00,0,0,,,
2050-02-04 18:00:00+00:00,0,0,,,
2050-02-04 19:00:00+00:00,0,0,,,
2050-02-04 20:00:00+00:00,0,0,,,
2050-02-04 21:00:00+00:00,0,0,,,
2050-02-04 22:00:00+00:00,0,0,,,
2050-02-04 23:00:00+00:00,0,0,,,
2050-02-05 00:00:00+00:00,0,0,,,
2050-02-05 01:00:00+00:00,0,0,,,
2050-02-05 02:00:00+00:00,0,0,,,
2050-02-05 03:00:00+00:00,0,0,,,
2050-02-05 04:00:00+00:00,0,0,,,
2050-02-05 05:00:00+00:00,0,0,,,
2050-02-05 06:00:00+00:00,0,0,,,
2050-02-05 07:00:00+00:00,0,0,,,
2050-02-05 08:00:00+00:00,0,0,,,
2050-02-05 09:00:00+00:00,0,0,,,
2050-02-05 10:00:00+00:00,0,0,,,
2050-02-05 11:00:00+00:00,0,0,,,
2050-02-05 12:00:00+00:00,0,0,,,
2050-02-05 13:00:00+00:00,0,0,,,
2050-02-05 14:00:00+00:00,0,0,,,
2050-02-05 15:00:00+00:00,0,0,,,
2050-02-05 16:00:00+00:00,0,0,,,
2050-02-05 17:00:00+00:00,0,0,,,
2050-02-05 18:00:00+00:00,0,0,,,
2050-02-05 19:00:00+00:00,0,0,,,
2050-02-05 20:00:00+00:00,0,0,,,
2050-02-05 21:00:00+00:00,0,0,,,
2050-02-05 22:00:00+00:00,0,0,,,
2050-02-05 23:00:00+00:00,0,0,,,
2050-02-06 00:00:00+00:00,0,0,,,
2050-02-06 01:00:00+00:00,0,0,,,
2050-02-06 02:00:00+00:00,0,0,,,
2050-02-06 03:00:00+00:00,0,0,,,
2050-02-06 04:00:00+00:00,0,0,,,
2050-02-06 05:00:00+00:00,0,0,,,
2050-02-06 06:00:00+00:00,0,0,,,
2050-02-06 07:00:00+00:00,0,0,,,
2050-02-06 08:00:00+00:00,0,0,,,
2050-02-06 09:00:00+00:00,0,0,,,
2050-02-06 10:00:00+00:00,0,0,,,
2050-02-06 11:00:00+00:00,0,0,,,
2050-02-06 12:00:00+00:00,0,0,,,
2050-02-06 13:00:00+00:00,0,0,,,
2050-02-06 14:00:00+00:00,0,0,,,
2050-02-06 15:00:00+00:00,0,0,,,
2050-02-06 16:00:00+00:00,-4510.0589,4329.6566,,,
2050-02-06 17:00:00+00:00,-9503.7704,9123.6196,,,
2050-02-06 18:00:00+00:00,-15194.669,14586.882,,,
2050-02-06 19:00:00+00:00,-16685.093,16017.689,,,
2050-02-06 20:00:00+00:00,-17167.126,16480.441,,,
2050-02-06 21:00:00+00:00,-18214.739,17486.15,,,
2050-02-06 22:00:00+00:00,-20273.067,19462.144,,,
2050-02-06 23:00:00+00:00,-19242.244,18472.554,,,
2050-02-07 00:00:00+00:00,-32901.059,31585.016,,,
2050-02-07 01:00:00+00:00,-22707.536,21799.235,,,
2050-02-07 02:00:00+00:00,-23634.754,22689.364,,,
2050-02-07 03:00:00+00:00,-26453.652,25395.506,,,
2050-02-07 04:00:00+00:00,-36458.333,35000,,,
2050-02-07 05:00:00+00:00,-36458.333,35000,,,
2050-02-07 06:00:00+00:00,-36458.333,35000,,,
2050-02-07 07:00:00+00:00,-36458.333,35000,,,
2050-02-07 08:00:00+00:00,-13606.776,13062.505,,,
2050-02-07 09:00:00+00:00,0,0,,,
2050-02-07 10:00:00+00:00,0,0,,,
2050-02-07 11:00:00+00:00,0,0,,,
2050-02-07 12:00:00+00:00,0,0,,,
2050-02-07 13:00:00+00:00,0,0,,,
2050-02-07 14:00:00+00:00,0,0,,,
2050-02-07 15:00:00+00:00,-10643.573,10217.83,,,
2050-02-07 16:00:00+00:00,-11837.862,11364.347,,,
2050-02-07 17:00:00+00:00,-8587.0054,8243.5252,,,
2050-02-07 18:00:00+00:00,-11201.826,10753.753,,,
2050-02-07 19:00:00+00:00,-10597.663,10173.756,,,
2050-02-07 20:00:00+00:00,-7687.1371,7379.6517,,,
2050-02-07 21:00:00+00:00,-3557.3712,3415.0763,,,
2050-02-07 22:00:00+00:00,0,0,,,
2050-02-07 23:00:00+00:00,0,0,,,
2050-02-08 00:00:00+00:00,0,0,,,
2050-02-08 01:00:00+00:00,-647.91625,621.9996,,,
2050-02-08 02:00:00+00:00,-4781.9877,4590.7082,,,
2050-02-08 03:00:00+00:00,-10789.343,10357.769,,,
2050-02-08 04:00:00+00:00,-32052.574,30770.471,,,
2050-02-08 05:00:00+00:00,-35616.286,34191.635,,,
2050-02-08 06:00:00+00:00,-36458.333,35000,,,
2050-02-08 07:00:00+00:00,-36458.333,35000,,,
2050-02-08 08:00:00+00:00,-36458.333,35000,,,
2050-02-08 09:00:00+00:00,-21640.036,20774.435,,,
2050-02-08 10:00:00+00:00,0,0,,,
2050-02-08 11:00:00+00:00,0,0,,,
2050-02-08 12:00:00+00:00,0,0,,,
2050-02-08 13:00:00+00:00,0,0,,,
2050-02-08 14:00:00+00:00,-28892.499,27736.799,,,
2050-02-08 15:00:00+00:00,-36458.333,35000,,,
2050-02-08 16:00:00+00:00,-36458.333,35000,,,
2050-02-08 17:00:00+00:00,-36458.333,35000,,,
2050-02-08 18:00:00+00:00,-36458.333,35000,,,
2050-02-08 19:00:00+00:00,-36458.333,35000,,,
2050-02-08 20:00:00+00:00,-36458.333,35000,,,
2050-02-08 21:00:00+00:00,-36458.333,35000,,,
